mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/translation/anthropic_to_openai.go:66.21,67.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:67.54,70.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:70.35,72.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:72.14,73.16 1 0
smart-router/internal/translation/anthropic_to_openai.go:75.7,76.24 2 1
smart-router/internal/translation/anthropic_to_openai.go:77.19,78.50 1 1
smart-router/internal/translation/anthropic_to_openai.go:78.50,80.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:81.23,86.24 5 1
smart-router/internal/translation/anthropic_to_openai.go:86.24,87.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:87.54,89.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:91.8,98.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:101.6,104.28 2 1
smart-router/internal/translation/anthropic_to_openai.go:104.28,106.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.6,107.28 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.28,109.41 2 1
smart-router/internal/translation/anthropic_to_openai.go:109.41,111.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:113.6,113.47 1 1
smart-router/internal/translation/anthropic_to_openai.go:114.11,116.6 1 0
smart-router/internal/translation/anthropic_to_openai.go:118.16,119.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:119.54,123.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:123.35,125.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:125.14,127.16 2 0
smart-router/internal/translation/anthropic_to_openai.go:129.7,130.37 2 1
smart-router/internal/translation/anthropic_to_openai.go:130.37,134.43 4 1
smart-router/internal/translation/anthropic_to_openai.go:134.43,136.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:136.14,138.9 1 0
smart-router/internal/translation/anthropic_to_openai.go:139.8,143.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.13,144.38 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.38,155.8 5 1
smart-router/internal/translation/anthropic_to_openai.go:155.13,157.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:161.6,161.37 1 1
smart-router/internal/translation/anthropic_to_openai.go:161.37,163.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.6,166.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.29,171.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:172.11,174.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:176.12,177.37 1 0
smart-router/internal/translation/anthropic_to_openai.go:182.2,185.55 2 1
smart-router/internal/translation/anthropic_to_openai.go:185.55,187.30 2 1
smart-router/internal/translation/anthropic_to_openai.go:187.30,189.11 2 1
smart-router/internal/translation/anthropic_to_openai.go:189.11,190.13 1 0
smart-router/internal/translation/anthropic_to_openai.go:192.4,198.52 2 1
smart-router/internal/translation/anthropic_to_openai.go:198.52,200.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.4,201.71 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.71,203.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:204.4,204.40 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.3,206.24 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.24,208.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.2,212.42 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.42,213.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:214.31,216.18 2 1
smart-router/internal/translation/anthropic_to_openai.go:217.16,218.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:219.15,220.39 1 1
smart-router/internal/translation/anthropic_to_openai.go:221.16,222.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:223.16,224.44 1 1
smart-router/internal/translation/anthropic_to_openai.go:224.44,231.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:233.15,234.30 1 0
smart-router/internal/translation/anthropic_to_openai.go:238.2,238.20 1 1
smart-router/internal/translation/anthropic_to_openai.go:243.70,272.54 2 1
smart-router/internal/translation/anthropic_to_openai.go:272.54,274.3 1 0
smart-router/internal/translation/anthropic_to_openai.go:276.2,276.30 1 1
smart-router/internal/translation/anthropic_to_openai.go:276.30,279.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:281.2,287.56 4 1
smart-router/internal/translation/anthropic_to_openai.go:287.56,292.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.8,292.62 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.62,293.32 1 0
smart-router/internal/translation/anthropic_to_openai.go:293.32,294.51 1 0
smart-router/internal/translation/anthropic_to_openai.go:294.51,296.5 1 0
smart-router/internal/translation/anthropic_to_openai.go:301.2,301.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:301.35,303.34 2 1
smart-router/internal/translation/anthropic_to_openai.go:303.34,305.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:306.3,311.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:315.2,315.25 1 1
smart-router/internal/translation/anthropic_to_openai.go:315.25,320.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:322.2,322.23 1 1
smart-router/internal/translation/anthropic_to_openai.go:322.23,327.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:329.2,330.29 2 1
smart-router/internal/translation/anthropic_to_openai.go:331.37,332.26 1 1
smart-router/internal/translation/anthropic_to_openai.go:333.16,334.28 1 1
smart-router/internal/translation/anthropic_to_openai.go:335.14,336.26 1 1
smart-router/internal/translation/anthropic_to_openai.go:339.2,352.32 2 1
smart-router/internal/translation/anthropic_to_openai.go:355.47,356.40 1 1
smart-router/internal/translation/anthropic_to_openai.go:356.40,358.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:359.2,359.11 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:11.58,14.12 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:14.12,22.22 7 1
smart-router/internal/translation/openai_to_anthropic_stream.go:22.22,25.37 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:25.37,26.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:29.4,29.41 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:29.41,30.13 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:33.4,34.18 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:34.18,35.13 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:38.4,38.24 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:38.24,39.84 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:39.84,42.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:43.5,43.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:46.4,47.63 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:47.63,48.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:52.4,52.54 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:52.54,54.5 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:55.4,55.55 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:55.55,57.5 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:59.4,60.25 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:60.25,62.65 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:62.65,68.101 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:68.101,71.7 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:73.5,73.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:76.4,81.92 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:81.92,93.100 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:93.100,96.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:97.5,97.20 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:101.4,101.92 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:101.92,102.40 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:102.40,104.13 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:104.13,105.15 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:107.6,110.13 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:110.13,111.15 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:113.6,116.70 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:116.70,134.108 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:134.108,137.8 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:140.6,140.44 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:140.44,151.108 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:151.108,154.8 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:157.5,157.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:161.4,161.63 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:161.63,171.106 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:171.106,174.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:178.4,178.75 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:178.75,188.106 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:188.106,191.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:195.4,195.26 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:195.26,197.25 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:198.23,199.29 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:200.19,201.31 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:202.17,203.29 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:205.5,212.100 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:212.100,215.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:219.3,219.39 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:219.39,221.4 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:224.2,224.11 1 1
smart-router/internal/translation/streaming.go:12.77,13.28 1 1
smart-router/internal/translation/streaming.go:13.28,15.3 1 1
smart-router/internal/translation/streaming.go:16.2,16.55 1 1
smart-router/internal/translation/streaming.go:16.55,18.3 1 1
smart-router/internal/translation/streaming.go:19.2,19.15 1 1
smart-router/internal/translation/streaming.go:31.58,34.12 2 1
smart-router/internal/translation/streaming.go:34.12,42.22 7 1
smart-router/internal/translation/streaming.go:42.22,45.37 2 1
smart-router/internal/translation/streaming.go:45.37,46.13 1 1
smart-router/internal/translation/streaming.go:49.4,49.41 1 1
smart-router/internal/translation/streaming.go:49.41,50.13 1 0
smart-router/internal/translation/streaming.go:53.4,54.18 2 1
smart-router/internal/translation/streaming.go:54.18,55.13 1 0
smart-router/internal/translation/streaming.go:59.4,59.20 1 1
smart-router/internal/translation/streaming.go:59.20,60.13 1 0
smart-router/internal/translation/streaming.go:63.4,64.63 2 1
smart-router/internal/translation/streaming.go:64.63,65.13 1 1
smart-router/internal/translation/streaming.go:68.4,70.21 2 1
smart-router/internal/translation/streaming.go:71.25,73.19 2 1
smart-router/internal/translation/streaming.go:73.19,74.41 1 1
smart-router/internal/translation/streaming.go:74.41,76.7 1 1
smart-router/internal/translation/streaming.go:77.6,77.44 1 1
smart-router/internal/translation/streaming.go:77.44,79.7 1 1
smart-router/internal/translation/streaming.go:82.31,85.28 3 1
smart-router/internal/translation/streaming.go:85.28,86.14 1 0
smart-router/internal/translation/streaming.go:88.5,89.32 2 1
smart-router/internal/translation/streaming.go:89.32,120.19 5 1
smart-router/internal/translation/streaming.go:120.19,123.7 2 1
smart-router/internal/translation/streaming.go:124.6,125.79 2 1
smart-router/internal/translation/streaming.go:125.79,128.7 2 0
smart-router/internal/translation/streaming.go:131.31,134.21 3 1
smart-router/internal/translation/streaming.go:134.21,135.14 1 0
smart-router/internal/translation/streaming.go:139.5,139.62 1 1
smart-router/internal/translation/streaming.go:139.62,141.19 2 1
smart-router/internal/translation/streaming.go:141.19,142.15 1 0
smart-router/internal/translation/streaming.go:144.6,164.19 2 1
smart-router/internal/translation/streaming.go:164.19,167.7 2 0
smart-router/internal/translation/streaming.go:168.6,169.79 2 1
smart-router/internal/translation/streaming.go:169.79,172.7 2 0
smart-router/internal/translation/streaming.go:173.6,173.14 1 1
smart-router/internal/translation/streaming.go:177.5,178.19 2 1
smart-router/internal/translation/streaming.go:178.19,179.14 1 0
smart-router/internal/translation/streaming.go:182.5,195.18 2 1
smart-router/internal/translation/streaming.go:195.18,198.6 2 1
smart-router/internal/translation/streaming.go:200.5,201.78 2 1
smart-router/internal/translation/streaming.go:201.78,204.6 2 0
smart-router/internal/translation/streaming.go:206.26,208.21 2 1
smart-router/internal/translation/streaming.go:208.21,209.14 1 0
smart-router/internal/translation/streaming.go:211.5,212.23 2 1
smart-router/internal/translation/streaming.go:212.23,213.14 1 0
smart-router/internal/translation/streaming.go:215.5,228.18 2 1
smart-router/internal/translation/streaming.go:228.18,231.6 2 1
smart-router/internal/translation/streaming.go:232.5,233.78 2 1
smart-router/internal/translation/streaming.go:233.78,236.6 2 0
smart-router/internal/translation/streaming.go:238.30,240.32 2 1
smart-router/internal/translation/streaming.go:242.25,257.21 4 1
smart-router/internal/translation/streaming.go:257.21,259.6 1 1
smart-router/internal/translation/streaming.go:260.5,261.78 2 1
smart-router/internal/translation/streaming.go:261.78,264.6 2 0
smart-router/internal/translation/streaming.go:266.24,267.67 1 1
smart-router/internal/translation/streaming.go:267.67,270.6 2 0
smart-router/internal/translation/streaming.go:274.3,274.39 1 1
smart-router/internal/translation/streaming.go:274.39,276.4 1 0
smart-router/internal/translation/streaming.go:279.2,279.11 1 1
smart-router/internal/translation/streaming.go:283.51,285.2 1 1
smart-router/internal/translation/translate.go:14.119,15.17 1 1
smart-router/internal/translation/translate.go:15.17,17.3 1 1
smart-router/internal/translation/translate.go:19.2,19.34 1 1
smart-router/internal/translation/translate.go:19.34,21.3 1 1
smart-router/internal/translation/translate.go:24.2,25.25 2 1
smart-router/internal/translation/translate.go:25.25,27.3 1 1
smart-router/internal/translation/translate.go:29.2,29.61 1 1
smart-router/internal/translation/translate.go:29.61,30.41 1 1
smart-router/internal/translation/translate.go:30.41,32.4 1 1
smart-router/internal/translation/translate.go:33.3,33.58 1 1
smart-router/internal/translation/translate.go:33.58,35.4 1 0
smart-router/internal/translation/translate.go:36.3,36.21 1 1
smart-router/internal/translation/translate.go:39.2,39.61 1 1
smart-router/internal/translation/translate.go:39.61,41.3 1 0
smart-router/internal/translation/translate.go:43.2,43.89 1 1
smart-router/internal/translation/translate.go:48.66,51.46 3 1
smart-router/internal/translation/translate.go:51.46,53.3 1 0
smart-router/internal/translation/translate.go:54.2,54.12 1 1
smart-router/internal/translation/translate.go:58.48,60.9 2 1
smart-router/internal/translation/translate.go:60.9,62.3 1 1
smart-router/internal/translation/translate.go:63.2,64.9 2 1
smart-router/internal/translation/translate.go:64.9,68.3 3 0
smart-router/internal/translation/translate.go:70.2,71.26 2 1
smart-router/internal/translation/translate.go:71.26,73.10 2 1
smart-router/internal/translation/translate.go:73.10,74.12 1 1
smart-router/internal/translation/translate.go:76.3,77.10 2 1
smart-router/internal/translation/translate.go:77.10,78.12 1 0
smart-router/internal/translation/translate.go:80.3,83.49 2 1
smart-router/internal/translation/translate.go:83.49,85.4 1 1
smart-router/internal/translation/translate.go:86.3,86.66 1 1
smart-router/internal/translation/translate.go:86.66,88.4 1 1
smart-router/internal/translation/translate.go:89.3,89.39 1 1
smart-router/internal/translation/translate.go:92.2,92.23 1 1
smart-router/internal/translation/translate.go:92.23,94.3 1 1
smart-router/internal/translation/translate.go:94.8,96.3 1 1
smart-router/internal/translation/translate.go:100.53,102.9 2 1
smart-router/internal/translation/translate.go:102.9,104.3 1 1
smart-router/internal/translation/translate.go:106.2,106.26 1 1
smart-router/internal/translation/translate.go:107.14,108.13 1 1
smart-router/internal/translation/translate.go:109.15,110.64 1 1
smart-router/internal/translation/translate.go:111.26,112.63 1 1
smart-router/internal/translation/translate.go:113.15,114.64 1 1
smart-router/internal/translation/translate.go:115.11,116.64 1 1
smart-router/internal/translation/translate.go:118.30,119.31 1 1
smart-router/internal/translation/translate.go:119.31,121.43 2 1
smart-router/internal/translation/translate.go:121.43,127.5 2 1
smart-router/internal/translation/translate.go:130.10,131.30 1 1
smart-router/internal/translation/translate.go:137.57,139.9 2 1
smart-router/internal/translation/translate.go:139.9,141.3 1 1
smart-router/internal/translation/translate.go:142.2,143.9 2 1
smart-router/internal/translation/translate.go:143.9,145.3 1 0
smart-router/internal/translation/translate.go:147.2,150.25 3 1
smart-router/internal/translation/translate.go:150.25,152.10 2 1
smart-router/internal/translation/translate.go:152.10,154.12 2 1
smart-router/internal/translation/translate.go:156.3,157.15 2 1
smart-router/internal/translation/translate.go:158.17,160.54 2 1
smart-router/internal/translation/translate.go:160.54,165.5 1 1
smart-router/internal/translation/translate.go:165.10,165.53 1 1
smart-router/internal/translation/translate.go:165.53,166.30 1 1
smart-router/internal/translation/translate.go:166.30,167.52 1 1
smart-router/internal/translation/translate.go:167.52,169.7 1 1
smart-router/internal/translation/translate.go:172.4,172.12 1 1
smart-router/internal/translation/translate.go:173.15,177.37 4 1
smart-router/internal/translation/translate.go:177.37,179.5 1 1
smart-router/internal/translation/translate.go:179.10,181.5 1 0
smart-router/internal/translation/translate.go:182.4,182.24 1 1
smart-router/internal/translation/translate.go:182.24,193.5 1 1
smart-router/internal/translation/translate.go:193.10,198.5 1 1
smart-router/internal/translation/translate.go:199.4,199.12 1 1
smart-router/internal/translation/translate.go:200.20,201.70 1 1
smart-router/internal/translation/translate.go:201.70,206.26 3 1
smart-router/internal/translation/translate.go:206.26,211.6 1 1
smart-router/internal/translation/translate.go:214.5,214.26 1 1
smart-router/internal/translation/translate.go:214.26,216.13 2 1
smart-router/internal/translation/translate.go:216.13,217.15 1 0
smart-router/internal/translation/translate.go:219.6,225.23 6 1
smart-router/internal/translation/translate.go:225.23,227.7 1 1
smart-router/internal/translation/translate.go:228.6,228.22 1 1
smart-router/internal/translation/translate.go:228.22,230.7 1 0
smart-router/internal/translation/translate.go:232.6,237.8 1 1
smart-router/internal/translation/translate.go:240.5,244.13 2 1
smart-router/internal/translation/translate.go:247.4,247.60 1 1
smart-router/internal/translation/translate.go:247.60,252.13 2 1
smart-router/internal/translation/translate.go:254.15,256.60 1 1
smart-router/internal/translation/translate.go:256.60,261.13 2 1
smart-router/internal/translation/translate.go:264.3,264.33 1 1
smart-router/internal/translation/translate.go:267.2,267.26 1 1
smart-router/internal/translation/translate.go:267.26,268.28 1 1
smart-router/internal/translation/translate.go:268.28,270.4 1 1
smart-router/internal/translation/translate.go:270.9,272.4 1 1
smart-router/internal/translation/translate.go:274.2,275.12 2 1
smart-router/internal/translation/translate.go:280.69,282.27 2 1
smart-router/internal/translation/translate.go:282.27,284.10 2 1
smart-router/internal/translation/translate.go:284.10,285.12 1 1
smart-router/internal/translation/translate.go:287.3,288.20 2 1
smart-router/internal/translation/translate.go:289.20,291.48 2 1
smart-router/internal/translation/translate.go:291.48,293.5 1 1
smart-router/internal/translation/translate.go:293.10,293.73 1 1
smart-router/internal/translation/translate.go:293.73,295.5 1 1
smart-router/internal/translation/translate.go:296.4,297.65 2 1
smart-router/internal/translation/translate.go:297.65,299.5 1 1
smart-router/internal/translation/translate.go:300.4,308.6 2 1
smart-router/internal/translation/translate.go:309.15,314.6 2 1
smart-router/internal/translation/translate.go:315.11,316.34 1 1
smart-router/internal/translation/translate.go:319.2,319.15 1 1
smart-router/internal/translation/translate.go:323.38,324.29 1 1
smart-router/internal/translation/translate.go:324.29,326.3 1 1
smart-router/internal/translation/translate.go:327.2,328.16 2 1
smart-router/internal/translation/translate.go:328.16,330.3 1 1
smart-router/internal/translation/translate.go:331.2,331.18 1 1
smart-router/internal/translation/translate.go:335.82,336.28 1 1
smart-router/internal/translation/translate.go:336.28,338.3 1 1
smart-router/internal/translation/translate.go:339.2,339.55 1 1
smart-router/internal/translation/translate.go:339.55,341.3 1 1
smart-router/internal/translation/translate.go:342.2,342.18 1 1
smart-router/internal/translation/translate.go:345.62,371.57 2 1
smart-router/internal/translation/translate.go:371.57,373.3 1 1
smart-router/internal/translation/translate.go:377.2,377.74 1 1
smart-router/internal/translation/translate.go:377.74,379.3 1 0
smart-router/internal/translation/translate.go:380.2,380.79 1 1
smart-router/internal/translation/translate.go:380.79,382.3 1 0
smart-router/internal/translation/translate.go:384.2,387.38 4 1
smart-router/internal/translation/translate.go:387.38,388.17 1 1
smart-router/internal/translation/translate.go:389.15,390.31 1 1
smart-router/internal/translation/translate.go:391.19,393.24 2 1
smart-router/internal/translation/translate.go:393.24,395.5 1 1
smart-router/internal/translation/translate.go:396.4,404.6 1 1
smart-router/internal/translation/translate.go:405.16,411.6 1 0
smart-router/internal/translation/translate.go:415.2,416.22 2 1
smart-router/internal/translation/translate.go:417.18,418.24 1 1
smart-router/internal/translation/translate.go:419.20,420.26 1 1
smart-router/internal/translation/translate.go:421.18,422.30 1 1
smart-router/internal/translation/translate.go:423.10,424.24 1 0
smart-router/internal/translation/translate.go:427.2,432.24 3 1
smart-router/internal/translation/translate.go:432.24,434.23 2 1
smart-router/internal/translation/translate.go:434.23,436.4 1 1
smart-router/internal/translation/translate.go:438.2,438.24 1 1
smart-router/internal/translation/translate.go:438.24,439.23 1 0
smart-router/internal/translation/translate.go:439.23,444.4 1 0
smart-router/internal/translation/translate.go:445.3,445.29 1 0
smart-router/internal/translation/translate.go:448.2,467.29 2 1
smart-router/internal/config/config.go:14.54,16.16 2 1
smart-router/internal/config/config.go:16.16,18.3 1 1
smart-router/internal/config/config.go:20.2,21.51 2 1
smart-router/internal/config/config.go:21.51,23.3 1 1
smart-router/internal/config/config.go:25.2,25.18 1 1
smart-router/internal/types/types.go:78.36,79.19 1 1
smart-router/internal/types/types.go:79.19,81.3 1 1
smart-router/internal/types/types.go:82.2,82.44 1 1
smart-router/internal/providers/client.go:23.26,39.2 1 1
smart-router/internal/providers/client.go:41.58,43.27 2 1
smart-router/internal/providers/client.go:43.27,45.3 1 1
smart-router/internal/providers/client.go:46.2,46.38 1 1
smart-router/internal/providers/client.go:49.48,51.2 1 1
smart-router/internal/providers/client.go:53.45,55.2 1 1
smart-router/internal/providers/client.go:57.154,59.16 2 1
smart-router/internal/providers/client.go:59.16,61.3 1 0
smart-router/internal/providers/client.go:63.2,65.16 3 1
smart-router/internal/providers/client.go:65.16,67.3 1 0
smart-router/internal/providers/client.go:70.2,70.20 1 1
smart-router/internal/providers/client.go:70.20,71.30 1 1
smart-router/internal/providers/client.go:71.30,72.25 1 1
smart-router/internal/providers/client.go:72.25,74.5 1 1
smart-router/internal/providers/client.go:78.2,80.41 2 1
smart-router/internal/providers/client.go:80.41,83.3 2 1
smart-router/internal/providers/client.go:83.8,83.51 1 1
smart-router/internal/providers/client.go:83.51,86.3 2 1
smart-router/internal/providers/client.go:86.8,88.3 1 1
smart-router/internal/providers/client.go:90.2,90.76 1 1
smart-router/internal/providers/client.go:90.76,92.3 1 1
smart-router/internal/providers/client.go:94.2,95.16 2 1
smart-router/internal/providers/client.go:95.16,97.3 1 1
smart-router/internal/providers/client.go:99.2,99.18 1 1
smart-router/internal/providers/client.go:107.36,110.2 2 1
smart-router/internal/providers/client.go:114.128,117.16 3 1
smart-router/internal/providers/client.go:117.16,120.3 2 1
smart-router/internal/providers/client.go:121.2,122.18 2 1
smart-router/internal/providers/client.go:129.134,132.2 2 1
smart-router/internal/router/router.go:37.66,48.2 1 1
smart-router/internal/router/router.go:50.76,54.51 4 1
smart-router/internal/router/router.go:54.51,56.3 1 1
smart-router/internal/router/router.go:58.2,59.16 2 1
smart-router/internal/router/router.go:59.16,61.3 1 0
smart-router/internal/router/router.go:63.2,66.18 4 1
smart-router/internal/router/router.go:69.51,73.2 3 1
smart-router/internal/router/router.go:75.43,79.2 3 1
smart-router/internal/router/router.go:94.45,96.2 1 1
smart-router/internal/router/router.go:98.48,100.2 1 1
smart-router/internal/router/router.go:103.194,105.2 1 1
smart-router/internal/router/router.go:107.123,108.25 1 1
smart-router/internal/router/router.go:108.25,110.3 1 1
smart-router/internal/router/router.go:111.2,111.18 1 1
smart-router/internal/router/router.go:112.21,118.90 6 1
smart-router/internal/router/router.go:119.30,121.31 2 1
smart-router/internal/router/router.go:121.31,123.14 2 1
smart-router/internal/router/router.go:123.14,125.5 1 0
smart-router/internal/router/router.go:126.4,126.20 1 1
smart-router/internal/router/router.go:128.3,128.23 1 1
smart-router/internal/router/router.go:128.23,130.4 1 0
smart-router/internal/router/router.go:131.3,138.31 8 1
smart-router/internal/router/router.go:138.31,140.14 2 1
smart-router/internal/router/router.go:140.14,142.5 1 0
smart-router/internal/router/router.go:143.4,144.20 2 1
smart-router/internal/router/router.go:144.20,146.10 2 1
smart-router/internal/router/router.go:149.3,149.100 1 1
smart-router/internal/router/router.go:150.13,154.42 4 1
smart-router/internal/router/router.go:154.42,158.4 3 1
smart-router/internal/router/router.go:159.3,160.16 2 1
smart-router/internal/router/router.go:161.10,162.19 1 1
smart-router/internal/router/router.go:166.214,168.16 2 1
smart-router/internal/router/router.go:168.16,170.3 1 0
smart-router/internal/router/router.go:172.2,177.35 4 1
smart-router/internal/router/router.go:177.35,178.32 1 1
smart-router/internal/router/router.go:178.32,180.4 1 1
smart-router/internal/router/router.go:180.9,182.4 1 1
smart-router/internal/router/router.go:185.2,191.44 5 1
smart-router/internal/router/router.go:191.44,193.42 1 1
smart-router/internal/router/router.go:193.42,194.32 1 1
smart-router/internal/router/router.go:194.32,196.13 2 1
smart-router/internal/router/router.go:198.4,200.18 3 1
smart-router/internal/router/router.go:200.18,202.13 2 1
smart-router/internal/router/router.go:204.4,204.36 1 1
smart-router/internal/router/router.go:208.3,209.17 2 1
smart-router/internal/router/router.go:209.17,212.4 1 0
smart-router/internal/router/router.go:213.3,213.55 1 1
smart-router/internal/router/router.go:213.55,215.12 2 1
smart-router/internal/router/router.go:219.3,220.26 2 1
smart-router/internal/router/router.go:220.26,222.4 1 1
smart-router/internal/router/router.go:223.3,227.17 3 1
smart-router/internal/router/router.go:227.17,239.12 4 1
smart-router/internal/router/router.go:242.3,246.38 4 1
smart-router/internal/router/router.go:246.38,248.4 1 1
smart-router/internal/router/router.go:249.3,249.18 1 1
smart-router/internal/router/router.go:249.18,251.4 1 1
smart-router/internal/router/router.go:251.9,253.4 1 1
smart-router/internal/router/router.go:255.3,255.17 1 1
smart-router/internal/router/router.go:255.17,271.12 6 1
smart-router/internal/router/router.go:274.3,274.54 1 1
smart-router/internal/router/router.go:274.54,281.4 5 1
smart-router/internal/router/router.go:284.3,285.23 2 1
smart-router/internal/router/router.go:285.23,289.4 3 1
smart-router/internal/router/router.go:291.3,304.114 5 1
smart-router/internal/router/router.go:307.2,307.114 1 1
smart-router/internal/types/types.go:78.36,79.19 1 1
smart-router/internal/types/types.go:79.19,81.3 1 1
smart-router/internal/types/types.go:82.2,82.44 1 1
smart-router/internal/translation/anthropic_to_openai.go:11.101,15.45 2 1
smart-router/internal/translation/anthropic_to_openai.go:15.45,17.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:20.2,20.89 1 1
smart-router/internal/translation/anthropic_to_openai.go:20.89,21.27 1 1
smart-router/internal/translation/anthropic_to_openai.go:21.27,23.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:27.2,30.35 2 1
smart-router/internal/translation/anthropic_to_openai.go:30.35,32.26 2 1
smart-router/internal/translation/anthropic_to_openai.go:33.15,34.18 1 0
smart-router/internal/translation/anthropic_to_openai.go:35.22,37.24 2 1
